CustomerID,ChurnProbability
17575,0.14
17576,0.05
17577,0.02
17578,0.1
17579,0.07
17580,0.26
17581,0.5
17582,0.36
17583,0.18
17584,0.26
17585,0.31
17586,0.01
17587,0.12
17588,0.11
17589,0.34
17590,0.04
17591,0.33
17592,0.47
17593,0.07
17594,0.11
17595,0.34
17596,0.2
17597,0.15
17598,0.08
17599,0.09
17600,0.11
17601,0.05
17602,0.09
17603,0.19
17604,0.17
17605,0.24
17606,0.11
17607,0.36
17608,0.06
17609,0.42
17610,0.08
17611,0.2
17612,0.22
17613,0.39
17614,0.2
17615,0.25
17616,0.36
17617,0.15
17618,0.32
17619,0.0
17620,0.17
17621,0.36
17622,0.54
17623,0.11
17624,0.19
17625,0.04
17626,0.11
17627,0.17
17628,0.15
17629,0.03
17630,0.26
17631,0.72
17632,0.12
17633,0.06
17634,0.63
17635,0.41
17636,0.39
17637,0.44
17638,0.29
17639,0.57
17640,0.41
17641,0.16
17642,0.28
17643,0.25
17644,0.2
17645,0.37
17646,0.03
17647,0.25
17648,0.33
17649,0.43
17650,0.22
17651,0.48
17652,0.23
17653,0.15
17654,0.13
17655,0.05
17656,0.07
17657,0.05
17658,0.29
17659,0.26
17660,0.17
17661,0.1
17662,0.17
17663,0.42
17664,0.3
17665,0.21
17666,0.02
17667,0.08
17668,0.19
17669,0.19
17670,0.0
17671,0.1
17672,0.52
17673,0.35
17674,0.08
17675,0.37
17676,0.15
17677,0.02
17678,0.52
17679,0.34
17680,0.34
17681,0.05
17682,0.3
17683,0.41
17684,0.47
17685,0.28
17686,0.11
17687,0.17
17688,0.02
17689,0.02
17690,0.25
17691,0.57
17692,0.33
17693,0.4
17694,0.38
17695,0.34
17696,0.1
17697,0.2
17698,0.36
17699,0.21
17700,0.1
17701,0.14
17702,0.4
17703,0.39
17704,0.4
17705,0.0
17706,0.41
17707,0.27
17708,0.02
17709,0.22
17710,0.36
17711,0.21
17712,0.25
17713,0.11
17714,0.34
17715,0.06
17716,0.08
17717,0.04
17718,0.03
17719,0.3
17720,0.11
17721,0.11
17722,0.26
17723,0.17
17724,0.34
17725,0.02
17726,0.14
17727,0.1
17728,0.24
17729,0.03
17730,0.11
17731,0.04
17732,0.07
17733,0.08
17734,0.34
17735,0.05
17736,0.11
17737,0.33
17738,0.15
17739,0.18
17740,0.16
17741,0.08
17742,0.14
17743,0.26
17744,0.17
17745,0.22
17746,0.09
17747,0.09
17748,0.36
17749,0.44
17750,0.42
17751,0.13
17752,0.09
17753,0.06
17754,0.14
17755,0.05
17756,0.35
17757,0.06
17758,0.1
17759,0.19
17760,0.36
17761,0.32
17762,0.03
17763,0.26
17764,0.49
17765,0.47
17766,0.1
17767,0.08
17768,0.22
17769,0.04
17770,0.28
17771,0.65
17772,0.04
17773,0.15
17774,0.18
17775,0.22
17776,0.03
17777,0.03
17778,0.02
17779,0.1
17780,0.04
17781,0.01
17782,0.1
17783,0.17
17784,0.04
17785,0.25
17786,0.25
17787,0.34
17788,0.15
17789,0.04
17790,0.17
17791,0.41
17792,0.04
17793,0.02
17794,0.14
17795,0.29
17796,0.18
17797,0.04
17798,0.36
17799,0.27
17800,0.52
17801,0.04
17802,0.47
17803,0.36
17804,0.2
17805,0.27
17806,0.53
17807,0.17
17808,0.22
17809,0.22
17810,0.36
17811,0.18
17812,0.26
17813,0.31
17814,0.17
17815,0.1
17816,0.38
17817,0.28
17818,0.11
17819,0.2
17820,0.31
17821,0.56
17822,0.21
17823,0.39
17824,0.02
17825,0.11
17826,0.04
17827,0.18
17828,0.26
17829,0.4
17830,0.28
17831,0.15
17832,0.16
17833,0.28
17834,0.29
17835,0.19
17836,0.11
17837,0.04
17838,0.01
17839,0.52
17840,0.15
17841,0.02
17842,0.16
17843,0.3
17844,0.13
17845,0.3
17846,0.33
17847,0.19
17848,0.26
17849,0.25
17850,0.05
17851,0.16
17852,0.06
17853,0.23
17854,0.16
17855,0.49
17856,0.13
17857,0.09
17858,0.12
17859,0.25
17860,0.3
17861,0.11
17862,0.02
17863,0.15
17864,0.17
17865,0.47
17866,0.39
17867,0.17
17868,0.07
17869,0.19
17870,0.05
17871,0.14
17872,0.32
17873,0.14
17874,0.38
17875,0.13
17876,0.17
17877,0.46
17878,0.08
17879,0.01
17880,0.06
17881,0.42
17882,0.27
17883,0.14
17884,0.24
17885,0.06
17886,0.21
17887,0.72
17888,0.45
17889,0.12
17890,0.0
17891,0.08
17892,0.15
17893,0.04
17894,0.07
17895,0.55
17896,0.02
17897,0.41
17898,0.15
17899,0.1
17900,0.08
17901,0.03
17902,0.24
17903,0.27
17904,0.18
17905,0.06
17906,0.29
17907,0.05
17908,0.37
17909,0.18
17910,0.35
17911,0.21
17912,0.38
17913,0.26
17914,0.0
17915,0.26
17916,0.41
17917,0.04
17918,0.15
17919,0.12
17920,0.58
17921,0.12
17922,0.15
17923,0.11
17924,0.2
17925,0.33
17926,0.57
17927,0.25
17928,0.19
17929,0.04
17930,0.38
17931,0.02
17932,0.08
17933,0.06
17934,0.19
17935,0.16
17936,0.31
17937,0.03
17938,0.05
17939,0.21
17940,0.13
17941,0.04
17942,0.17
17943,0.29
17944,0.34
17945,0.39
17946,0.36
17947,0.22
17948,0.11
17949,0.41
17950,0.06
17951,0.11
17952,0.07
17953,0.15
17954,0.01
17955,0.08
17956,0.38
17957,0.39
17958,0.42
17959,0.04
17960,0.04
17961,0.13
17962,0.01
17963,0.04
17964,0.3
17965,0.25
17966,0.23
17967,0.24
17968,0.08
17969,0.02
17970,0.12
17971,0.59
17972,0.41
17973,0.04
17974,0.22
17975,0.14
17976,0.1
17977,0.03
17978,0.18
17979,0.07
17980,0.24
17981,0.12
17982,0.64
17983,0.22
17984,0.26
17985,0.05
17986,0.15
17987,0.06
17988,0.15
17989,0.18
17990,0.1
17991,0.22
17992,0.06
17993,0.04
17994,0.08
17995,0.22
17996,0.06
17997,0.17
17998,0.09
17999,0.13
18000,0.13
18001,0.06
18002,0.35
18003,0.2
18004,0.15
18005,0.42
18006,0.24
18007,0.34
18008,0.3
18009,0.13
18010,0.33
18011,0.09
18012,0.09
18013,0.11
18014,0.14
18015,0.14
18016,0.51
18017,0.27
18018,0.0
18019,0.13
18020,0.14
18021,0.06
18022,0.01
18023,0.16
18024,0.08
18025,0.36
18026,0.09
18027,0.52
18028,0.25
18029,0.3
18030,0.1
18031,0.45
18032,0.18
18033,0.05
18034,0.01
18035,0.48
18036,0.1
18037,0.16
18038,0.06
18039,0.04
18040,0.12
18041,0.05
18042,0.24
18043,0.31
18044,0.18
18045,0.15
18046,0.0
18047,0.28
18048,0.26
18049,0.37
18050,0.23
18051,0.3
18052,0.07
18053,0.25
18054,0.33
18055,0.22
18056,0.05
18057,0.52
18058,0.51
18059,0.28
18060,0.36
18061,0.06
18062,0.03
18063,0.19
18064,0.15
18065,0.31
18066,0.21
18067,0.14
18068,0.21
18069,0.11
18070,0.2
18071,0.08
18072,0.14
18073,0.05
18074,0.26
18075,0.08
18076,0.49
18077,0.13
18078,0.23
18079,0.28
18080,0.25
18081,0.48
18082,0.06
18083,0.09
18084,0.38
18085,0.0
18086,0.08
18087,0.07
18088,0.1
18089,0.1
18090,0.32
18091,0.04
18092,0.12
18093,0.26
18094,0.14
18095,0.35
18096,0.15
18097,0.12
18098,0.24
18099,0.14
18100,0.04
18101,0.06
18102,0.13
18103,0.19
18104,0.23
18105,0.08
18106,0.01
18107,0.08
18108,0.23
18109,0.05
18110,0.36
18111,0.06
18112,0.16
18113,0.08
18114,0.24
18115,0.27
18116,0.15
18117,0.13
18118,0.04
18119,0.11
18120,0.06
18121,0.09
18122,0.16
18123,0.02
18124,0.18
18125,0.16
18126,0.42
18127,0.21
18128,0.22
18129,0.13
18130,0.07
18131,0.29
18132,0.24
18133,0.12
18134,0.17
18135,0.25
18136,0.23
18137,0.27
18138,0.23
18139,0.07
18140,0.15
18141,0.26
18142,0.25
18143,0.44
18144,0.36
18145,0.07
18146,0.19
18147,0.07
18148,0.12
18149,0.07
18150,0.45
18151,0.07
18152,0.08
18153,0.21
18154,0.3
18155,0.29
18156,0.25
18157,0.23
18158,0.21
18159,0.15
18160,0.22
18161,0.38
18162,0.15
18163,0.2
18164,0.25
18165,0.07
18166,0.11
18167,0.29
18168,0.42
18169,0.36
18170,0.34
18171,0.1
18172,0.2
18173,0.12
18174,0.04
18175,0.29
18176,0.54
18177,0.19
18178,0.05
18179,0.25
18180,0.47
18181,0.28
18182,0.25
18183,0.18
18184,0.25
18185,0.32
18186,0.03
18187,0.1
18188,0.19
18189,0.17
18190,0.03
18191,0.25
18192,0.12
18193,0.4
18194,0.25
18195,0.06
18196,0.15
18197,0.45
18198,0.11
18199,0.06
18200,0.24
18201,0.19
18202,0.28
18203,0.37
18204,0.18
18205,0.2
18206,0.0
18207,0.16
18208,0.09
18209,0.22
18210,0.1
18211,0.04
18212,0.3
18213,0.08
18214,0.05
18215,0.16
18216,0.13
18217,0.22
18218,0.0
18219,0.1
18220,0.45
18221,0.15
18222,0.11
18223,0.05
18224,0.2
18225,0.16
18226,0.47
18227,0.14
18228,0.19
18229,0.09
18230,0.03
18231,0.24
18232,0.17
18233,0.31
18234,0.04
18235,0.17
18236,0.19
18237,0.09
18238,0.02
18239,0.27
18240,0.2
18241,0.02
18242,0.23
18243,0.13
18244,0.01
18245,0.08
18246,0.07
18247,0.17
18248,0.49
18249,0.26
18250,0.08
18251,0.17
18252,0.13
18253,0.02
18254,0.21
18255,0.24
18256,0.05
18257,0.57
18258,0.34
18259,0.29
18260,0.05
18261,0.08
18262,0.12
18263,0.38
18264,0.08
18265,0.04
18266,0.13
18267,0.37
18268,0.44
18269,0.07
18270,0.09
18271,0.04
18272,0.1
18273,0.29
18274,0.17
18275,0.34
18276,0.19
18277,0.18
18278,0.16
18279,0.28
18280,0.36
18281,0.37
18282,0.51
18283,0.09
18284,0.08
18285,0.53
18286,0.03
18287,0.31
18288,0.02
18289,0.07
18290,0.06
18291,0.25
18292,0.02
18293,0.27
18294,0.37
18295,0.1
18296,0.28
18297,0.26
18298,0.39
18299,0.35
18300,0.18
18301,0.4
18302,0.22
18303,0.39
18304,0.17
18305,0.1
18306,0.37
18307,0.1
18308,0.06
18309,0.08
18310,0.54
18311,0.41
18312,0.3
18313,0.72
18314,0.1
18315,0.46
18316,0.03
18317,0.21
18318,0.07
18319,0.44
18320,0.07
18321,0.0
18322,0.34
18323,0.02
18324,0.58
18325,0.62
18326,0.23
18327,0.17
18328,0.35
18329,0.08
18330,0.15
18331,0.5
18332,0.16
18333,0.13
18334,0.13
18335,0.14
18336,0.06
18337,0.3
18338,0.1
18339,0.11
18340,0.68
18341,0.14
18342,0.14
18343,0.31
18344,0.07
18345,0.02
18346,0.19
18347,0.05
18348,0.26
18349,0.13
18350,0.56
18351,0.04
18352,0.02
18353,0.41
18354,0.41
18355,0.12
18356,0.31
18357,0.28
18358,0.02
18359,0.09
18360,0.03
18361,0.17
18362,0.2
18363,0.24
18364,0.14
18365,0.33
18366,0.18
18367,0.22
18368,0.14
18369,0.15
18370,0.2
18371,0.1
18372,0.3
18373,0.08
18374,0.07
18375,0.05
18376,0.74
18377,0.08
18378,0.04
18379,0.25
18380,0.04
18381,0.04
18382,0.5
18383,0.18
18384,0.08
18385,0.39
18386,0.3
18387,0.17
18388,0.02
18389,0.0
18390,0.04
18391,0.1
18392,0.44
18393,0.37
18394,0.13
18395,0.15
18396,0.05
18397,0.04
18398,0.17
18399,0.1
18400,0.4
18401,0.25
18402,0.16
18403,0.16
18404,0.52
18405,0.17
18406,0.12
18407,0.07
18408,0.43
18409,0.04
18410,0.27
18411,0.33
18412,0.49
18413,0.16
18414,0.46
18415,0.5
18416,0.54
18417,0.11
18418,0.46
18419,0.1
18420,0.15
18421,0.14
18422,0.31
18423,0.18
18424,0.06
18425,0.01
18426,0.27
18427,0.1
18428,0.28
18429,0.44
18430,0.22
18431,0.1
18432,0.17
18433,0.02
18434,0.65
18435,0.14
18436,0.32
18437,0.29
18438,0.17
18439,0.28
18440,0.2
18441,0.18
18442,0.22
18443,0.1
18444,0.01
18445,0.1
18446,0.14
18447,0.44
18448,0.15
18449,0.07
18450,0.34
18451,0.07
18452,0.39
18453,0.03
18454,0.23
18455,0.37
18456,0.2
18457,0.48
18458,0.15
18459,0.19
18460,0.13
18461,0.04
18462,0.18
18463,0.46
18464,0.01
18465,0.27
18466,0.1
18467,0.11
18468,0.03
18469,0.22
18470,0.02
18471,0.27
18472,0.16
18473,0.33
18474,0.33
18475,0.29
18476,0.16
18477,0.1
18478,0.03
18479,0.21
18480,0.01
18481,0.42
18482,0.03
18483,0.24
18484,0.26
18485,0.0
18486,0.11
18487,0.16
18488,0.23
18489,0.21
18490,0.03
18491,0.23
18492,0.51
18493,0.09
18494,0.16
18495,0.44
18496,0.22
18497,0.06
18498,0.16
18499,0.05
18500,0.0
18501,0.06
18502,0.35
18503,0.02
18504,0.13
18505,0.02
18506,0.14
18507,0.03
18508,0.09
18509,0.03
18510,0.28
18511,0.27
18512,0.1
18513,0.24
18514,0.04
18515,0.23
18516,0.27
18517,0.2
18518,0.31
18519,0.21
18520,0.03
18521,0.09
18522,0.11
18523,0.13
18524,0.15
18525,0.15
18526,0.06
18527,0.18
18528,0.04
18529,0.57
18530,0.46
18531,0.24
18532,0.12
18533,0.04
18534,0.01
18535,0.07
18536,0.17
18537,0.17
18538,0.3
18539,0.27
18540,0.34
18541,0.14
18542,0.12
18543,0.28
18544,0.45
18545,0.25
18546,0.01
18547,0.29
18548,0.13
18549,0.31
18550,0.41
18551,0.03
18552,0.36
18553,0.39
18554,0.11
18555,0.05
18556,0.07
18557,0.08
18558,0.25
18559,0.53
18560,0.09
18561,0.03
18562,0.08
18563,0.09
18564,0.04
18565,0.09
18566,0.07
18567,0.52
18568,0.2
18569,0.31
18570,0.03
18571,0.05
18572,0.04
18573,0.41
18574,0.2
18575,0.04
18576,0.01
18577,0.14
18578,0.25
18579,0.03
18580,0.23
18581,0.12
18582,0.46
18583,0.26
18584,0.05
18585,0.31
18586,0.12
18587,0.25
18588,0.57
18589,0.21
18590,0.28
18591,0.34
18592,0.35
18593,0.52
18594,0.2
18595,0.55
18596,0.1
18597,0.34
18598,0.07
18599,0.07
18600,0.21
18601,0.34
18602,0.03
18603,0.23
18604,0.2
18605,0.12
18606,0.24
18607,0.15
18608,0.3
18609,0.17
18610,0.23
18611,0.31
18612,0.47
18613,0.18
18614,0.35
18615,0.3
18616,0.18
18617,0.02
18618,0.02
18619,0.29
18620,0.33
18621,0.38
18622,0.33
18623,0.18
18624,0.5
18625,0.17
18626,0.15
18627,0.44
18628,0.12
18629,0.18
18630,0.04
18631,0.1
18632,0.04
18633,0.06
18634,0.1
18635,0.16
18636,0.12
18637,0.21
18638,0.1
18639,0.03
18640,0.26
18641,0.25
18642,0.28
18643,0.56
18644,0.14
18645,0.21
18646,0.45
18647,0.77
18648,0.21
18649,0.1
18650,0.15
18651,0.05
18652,0.04
18653,0.47
18654,0.12
18655,0.18
18656,0.03
18657,0.04
18658,0.11
18659,0.04
18660,0.12
18661,0.13
18662,0.13
18663,0.19
18664,0.03
18665,0.24
18666,0.11
18667,0.33
18668,0.56
18669,0.15
18670,0.42
18671,0.07
18672,0.21
18673,0.44
18674,0.12
18675,0.26
18676,0.13
18677,0.04
18678,0.05
18679,0.4
18680,0.15
18681,0.01
18682,0.19
18683,0.36
18684,0.29
18685,0.21
18686,0.37
18687,0.03
18688,0.1
18689,0.42
18690,0.1
18691,0.13
18692,0.09
18693,0.0
18694,0.09
18695,0.09
18696,0.1
18697,0.58
18698,0.38
18699,0.3
18700,0.29
18701,0.03
18702,0.15
18703,0.57
18704,0.0
18705,0.24
18706,0.23
18707,0.13
18708,0.05
18709,0.22
18710,0.09
18711,0.03
18712,0.05
18713,0.28
18714,0.01
18715,0.12
18716,0.35
18717,0.29
18718,0.28
18719,0.34
18720,0.13
18721,0.33
18722,0.25
18723,0.09
18724,0.28
18725,0.03
18726,0.19
18727,0.06
18728,0.09
18729,0.3
18730,0.69
18731,0.18
18732,0.32
18733,0.2
18734,0.37
18735,0.28
18736,0.25
18737,0.27
18738,0.06
18739,0.04
18740,0.4
18741,0.15
18742,0.58
18743,0.02
18744,0.41
18745,0.24
18746,0.28
18747,0.36
18748,0.24
18749,0.21
18750,0.12
18751,0.21
18752,0.1
18753,0.23
18754,0.26
18755,0.08
18756,0.08
18757,0.21
18758,0.05
18759,0.16
18760,0.04
18761,0.27
18762,0.08
18763,0.01
18764,0.27
18765,0.24
18766,0.38
18767,0.08
18768,0.1
18769,0.42
18770,0.69
18771,0.03
18772,0.38
18773,0.3
18774,0.11
18775,0.07
18776,0.01
18777,0.05
18778,0.26
18779,0.22
18780,0.27
18781,0.36
18782,0.21
18783,0.31
18784,0.24
18785,0.2
18786,0.07
18787,0.27
18788,0.11
18789,0.43
18790,0.4
18791,0.6
18792,0.31
18793,0.28
18794,0.2
18795,0.6
18796,0.15
18797,0.24
18798,0.14
18799,0.26
18800,0.31
18801,0.16
18802,0.37
18803,0.21
18804,0.36
18805,0.06
18806,0.22
18807,0.1
18808,0.11
18809,0.29
18810,0.23
18811,0.21
18812,0.04
18813,0.2
18814,0.21
18815,0.12
18816,0.13
18817,0.03
18818,0.03
18819,0.18
18820,0.06
18821,0.39
18822,0.08
18823,0.37
18824,0.07
18825,0.42
18826,0.31
18827,0.05
18828,0.08
18829,0.4
18830,0.06
18831,0.17
18832,0.06
18833,0.3
18834,0.32
18835,0.21
18836,0.12
18837,0.06
18838,0.47
18839,0.25
18840,0.07
18841,0.12
18842,0.15
18843,0.12
18844,0.1
18845,0.23
18846,0.2
18847,0.04
18848,0.14
18849,0.38
18850,0.18
18851,0.18
18852,0.2
18853,0.48
18854,0.07
18855,0.05
18856,0.45
18857,0.17
18858,0.02
18859,0.19
18860,0.13
18861,0.05
18862,0.56
18863,0.09
18864,0.23
18865,0.03
18866,0.03
18867,0.11
18868,0.09
18869,0.39
18870,0.47
18871,0.36
18872,0.35
18873,0.1
18874,0.1
18875,0.35
18876,0.02
18877,0.07
18878,0.11
18879,0.49
18880,0.05
18881,0.51
18882,0.16
18883,0.28
18884,0.44
18885,0.13
18886,0.0
18887,0.04
18888,0.02
18889,0.23
18890,0.1
18891,0.07
18892,0.18
18893,0.19
18894,0.16
18895,0.44
18896,0.43
18897,0.16
18898,0.25
18899,0.13
18900,0.15
18901,0.22
18902,0.12
18903,0.08
18904,0.54
18905,0.03
18906,0.0
18907,0.22
18908,0.43
18909,0.54
18910,0.32
18911,0.16
18912,0.15
18913,0.03
18914,0.14
18915,0.13
18916,0.08
18917,0.31
18918,0.38
18919,0.36
18920,0.17
18921,0.06
18922,0.35
18923,0.13
18924,0.45
18925,0.05
18926,0.15
18927,0.35
18928,0.21
18929,0.26
18930,0.07
18931,0.12
18932,0.19
18933,0.0
18934,0.23
18935,0.05
18936,0.32
18937,0.24
18938,0.15
18939,0.2
18940,0.19
18941,0.27
18942,0.1
18943,0.33
18944,0.28
18945,0.08
18946,0.21
18947,0.26
18948,0.26
18949,0.4
18950,0.14
18951,0.42
18952,0.15
18953,0.32
18954,0.09
18955,0.19
18956,0.05
18957,0.43
18958,0.46
18959,0.32
18960,0.09
18961,0.01
18962,0.41
18963,0.04
18964,0.11
18965,0.41
18966,0.35
18967,0.43
18968,0.0
18969,0.0
18970,0.4
18971,0.21
18972,0.23
18973,0.26
18974,0.47
18975,0.09
18976,0.1
18977,0.23
18978,0.32
18979,0.15
18980,0.46
18981,0.06
18982,0.15
18983,0.16
18984,0.08
18985,0.37
18986,0.4
18987,0.14
18988,0.09
18989,0.16
18990,0.09
18991,0.49
18992,0.12
18993,0.14
18994,0.44
18995,0.2
18996,0.09
18997,0.21
18998,0.07
18999,0.26
19000,0.32
19001,0.13
19002,0.08
19003,0.16
19004,0.14
19005,0.53
19006,0.33
19007,0.08
19008,0.34
19009,0.5
19010,0.09
19011,0.0
19012,0.05
19013,0.05
19014,0.07
19015,0.05
19016,0.13
19017,0.09
19018,0.07
19019,0.43
19020,0.03
19021,0.09
19022,0.21
19023,0.02
19024,0.06
19025,0.12
19026,0.54
19027,0.15
19028,0.1
19029,0.2
19030,0.46
19031,0.06
19032,0.07
19033,0.12
19034,0.35
19035,0.18
19036,0.14
19037,0.04
19038,0.34
19039,0.12
19040,0.07
19041,0.2
19042,0.15
19043,0.48
19044,0.11
19045,0.24
19046,0.46
19047,0.1
19048,0.01
19049,0.28
19050,0.0
19051,0.35
19052,0.2
19053,0.25
19054,0.43
19055,0.23
19056,0.16
19057,0.3
19058,0.21
19059,0.36
19060,0.21
19061,0.33
19062,0.42
19063,0.11
19064,0.0
19065,0.08
19066,0.22
19067,0.28
19068,0.41
19069,0.23
19070,0.08
19071,0.42
19072,0.15
19073,0.4
19074,0.03
19075,0.56
19076,0.22
19077,0.05
19078,0.09
19079,0.17
19080,0.21
19081,0.02
19082,0.28
19083,0.04
19084,0.15
19085,0.07
19086,0.0
19087,0.0
19088,0.42
19089,0.61
19090,0.53
19091,0.1
19092,0.04
19093,0.2
19094,0.11
19095,0.31
19096,0.08
19097,0.06
19098,0.05
19099,0.42
19100,0.05
19101,0.28
19102,0.08
19103,0.14
19104,0.18
19105,0.26
19106,0.38
19107,0.08
19108,0.41
19109,0.1
19110,0.19
19111,0.16
19112,0.08
19113,0.38
19114,0.02
19115,0.36
19116,0.14
19117,0.04
19118,0.19
19119,0.12
19120,0.34
19121,0.37
19122,0.27
19123,0.16
19124,0.06
19125,0.14
19126,0.3
19127,0.09
19128,0.13
19129,0.11
19130,0.1
19131,0.19
19132,0.17
19133,0.01
19134,0.05
19135,0.12
19136,0.1
19137,0.33
19138,0.21
19139,0.18
19140,0.46
19141,0.04
19142,0.08
19143,0.38
19144,0.17
19145,0.53
19146,0.03
19147,0.14
19148,0.28
19149,0.24
19150,0.22
19151,0.06
19152,0.2
19153,0.17
19154,0.07
19155,0.17
19156,0.1
19157,0.16
19158,0.5
19159,0.07
19160,0.06
19161,0.26
19162,0.3
19163,0.23
19164,0.11
19165,0.13
19166,0.1
19167,0.12
19168,0.14
19169,0.13
19170,0.22
19171,0.16
19172,0.09
19173,0.45
19174,0.18
19175,0.14
19176,0.1
19177,0.16
19178,0.39
19179,0.05
19180,0.19
19181,0.44
19182,0.21
19183,0.27
19184,0.06
19185,0.06
19186,0.12
19187,0.16
19188,0.2
19189,0.08
19190,0.2
19191,0.13
19192,0.03
19193,0.01
19194,0.23
19195,0.18
19196,0.36
19197,0.18
19198,0.17
19199,0.35
19200,0.23
19201,0.08
19202,0.11
19203,0.23
19204,0.18
19205,0.03
19206,0.22
19207,0.64
19208,0.14
19209,0.02
19210,0.05
19211,0.22
19212,0.44
19213,0.16
19214,0.15
19215,0.26
19216,0.15
19217,0.07
19218,0.01
19219,0.13
19220,0.27
19221,0.17
19222,0.16
19223,0.38
19224,0.03
19225,0.2
19226,0.24
19227,0.15
19228,0.33
19229,0.04
19230,0.05
19231,0.07
19232,0.11
19233,0.1
19234,0.17
19235,0.29
19236,0.18
19237,0.39
19238,0.02
19239,0.05
19240,0.22
19241,0.18
19242,0.33
19243,0.07
19244,0.01
19245,0.13
19246,0.12
19247,0.28
19248,0.05
19249,0.15
19250,0.08
19251,0.04
19252,0.54
19253,0.55
19254,0.06
19255,0.16
19256,0.15
19257,0.57
19258,0.16
19259,0.2
19260,0.17
19261,0.6
19262,0.04
19263,0.07
19264,0.15
19265,0.19
19266,0.22
19267,0.07
19268,0.36
19269,0.24
19270,0.09
19271,0.2
19272,0.16
19273,0.16
19274,0.19
19275,0.36
19276,0.42
19277,0.21
19278,0.23
19279,0.16
19280,0.07
19281,0.26
19282,0.16
19283,0.09
19284,0.43
19285,0.01
19286,0.0
19287,0.24
19288,0.11
19289,0.1
19290,0.11
19291,0.05
19292,0.09
19293,0.26
19294,0.4
19295,0.11
19296,0.08
19297,0.42
19298,0.01
19299,0.04
19300,0.18
19301,0.16
19302,0.47
19303,0.17
19304,0.19
19305,0.0
19306,0.15
19307,0.07
19308,0.52
19309,0.31
19310,0.22
19311,0.33
19312,0.2
19313,0.12
19314,0.28
19315,0.11
19316,0.24
19317,0.06
19318,0.32
19319,0.2
19320,0.17
19321,0.2
19322,0.16
19323,0.26
19324,0.4
19325,0.06
19326,0.07
19327,0.16
19328,0.14
19329,0.02
19330,0.26
19331,0.18
19332,0.35
19333,0.62
19334,0.07
19335,0.05
19336,0.16
19337,0.24
19338,0.23
19339,0.27
19340,0.2
19341,0.32
19342,0.13
19343,0.0
19344,0.17
19345,0.01
19346,0.04
19347,0.07
19348,0.37
19349,0.54
19350,0.54
19351,0.15
19352,0.46
19353,0.22
19354,0.25
19355,0.14
19356,0.35
19357,0.42
19358,0.43
19359,0.1
19360,0.1
19361,0.1
19362,0.21
19363,0.18
19364,0.35
19365,0.06
19366,0.66
19367,0.0
19368,0.2
19369,0.21
19370,0.2
19371,0.33
19372,0.01
19373,0.37
19374,0.36
19375,0.13
19376,0.16
19377,0.18
19378,0.14
19379,0.09
19380,0.05
19381,0.05
19382,0.1
19383,0.23
19384,0.07
19385,0.35
19386,0.33
19387,0.18
19388,0.09
19389,0.4
19390,0.19
19391,0.11
19392,0.28
19393,0.51
19394,0.12
19395,0.41
19396,0.14
19397,0.23
19398,0.06
19399,0.08
19400,0.17
19401,0.01
19402,0.2
19403,0.44
19404,0.11
19405,0.14
19406,0.12
19407,0.11
19408,0.33
19409,0.12
19410,0.02
19411,0.14
19412,0.22
19413,0.11
19414,0.22
19415,0.25
19416,0.08
19417,0.27
19418,0.05
19419,0.04
19420,0.06
19421,0.68
19422,0.27
19423,0.32
19424,0.43
19425,0.12
19426,0.1
19427,0.06
19428,0.16
19429,0.19
19430,0.36
19431,0.22
19432,0.32
19433,0.5
19434,0.18
19435,0.27
19436,0.44
19437,0.12
19438,0.27
19439,0.08
19440,0.37
19441,0.1
19442,0.15
19443,0.13
19444,0.23
19445,0.08
19446,0.05
19447,0.2
19448,0.06
19449,0.06
19450,0.12
19451,0.23
19452,0.14
19453,0.12
19454,0.26
19455,0.24
19456,0.05
19457,0.22
19458,0.18
19459,0.27
19460,0.24
19461,0.0
19462,0.28
19463,0.09
19464,0.06
19465,0.29
19466,0.08
19467,0.33
19468,0.26
19469,0.08
19470,0.4
19471,0.08
19472,0.35
19473,0.07
19474,0.17
19475,0.08
19476,0.5
19477,0.11
19478,0.37
19479,0.17
19480,0.12
19481,0.11
19482,0.0
19483,0.02
19484,0.53
19485,0.3
19486,0.42
19487,0.08
19488,0.09
19489,0.11
19490,0.18
19491,0.05
19492,0.06
19493,0.24
19494,0.37
19495,0.2
19496,0.08
19497,0.21
19498,0.26
19499,0.27
19500,0.16
19501,0.29
19502,0.13
19503,0.42
19504,0.05
19505,0.25
19506,0.47
19507,0.28
19508,0.46
19509,0.04
19510,0.01
19511,0.28
19512,0.64
19513,0.25
19514,0.22
19515,0.05
19516,0.14
19517,0.24
19518,0.02
19519,0.07
19520,0.04
19521,0.38
19522,0.24
19523,0.34
19524,0.3
19525,0.17
19526,0.25
19527,0.29
19528,0.46
19529,0.39
19530,0.12
19531,0.04
19532,0.16
19533,0.19
19534,0.35
19535,0.01
19536,0.2
19537,0.25
19538,0.12
19539,0.25
19540,0.07
19541,0.03
19542,0.21
19543,0.5
19544,0.21
19545,0.1
19546,0.15
19547,0.02
19548,0.01
19549,0.06
19550,0.06
19551,0.45
19552,0.09
19553,0.13
19554,0.5
19555,0.26
19556,0.06
19557,0.03
19558,0.1
19559,0.42
19560,0.25
19561,0.03
19562,0.45
19563,0.15
19564,0.05
19565,0.13
19566,0.35
19567,0.04
19568,0.06
19569,0.13
19570,0.2
19571,0.11
19572,0.27
